idTime;Time;idTreinador;Tecnico;idJogador;Posicao;Jogador;
8;Avai;229;Eduardo Barroca;90;Zagueiro;Betao;
8;Avai;229;Eduardo Barroca;91;Zagueiro;Raniele;
8;Avai;229;Eduardo Barroca;92;Lateral direito;Thales;
8;Avai;229;Eduardo Barroca;93;Meio campista;Kazu;
8;Avai;229;Eduardo Barroca;94;Meio campista;Matheus Galdezani;
8;Avai;229;Eduardo Barroca;95;Meio campista;Bruno Silva;
8;Avai;229;Eduardo Barroca;96;Meio campista;Filipe Fraga;
8;Avai;229;Eduardo Barroca;97;Atacante;Diego Quirino;
8;Avai;229;Eduardo Barroca;98;Atacante;Nathan;
9;Coritiba;230;Guto Ferreira;99;Goleiro;Alex Muralha;
9;Coritiba;230;Guto Ferreira;100;Lateral esquerdo;Angelo Chaves;
9;Coritiba;230;Guto Ferreira;101;Zagueiro;Marcio Silva;
9;Coritiba;230;Guto Ferreira;102;Zagueiro;Luciano Castan;
9;Coritiba;230;Guto Ferreira;103;Lateral direito;Matheus Alexandre;
9;Coritiba;230;Guto Ferreira;104;Meio campista;Andrey;
9;Coritiba;230;Guto Ferreira;105;Meio campista;Matias Galarza;
9;Coritiba;230;Guto Ferreira;106;Meio campista;Regis;
9;Coritiba;230;Guto Ferreira;107;Meio campista;Robinho;
9;Coritiba;230;Guto Ferreira;108;Atacante;Hernan Perez;
9;Coritiba;230;Guto Ferreira;109;Atacante;Neilton;
10;Internacional;231;Mano Menezes;110;Goleiro;Keiller;
10;Internacional;231;Mano Menezes;111;Lateral esquerdo;Rene;
10;Internacional;231;Mano Menezes;112;Zagueiro;Rodrigo Moledo;
10;Internacional;231;Mano Menezes;113;Zagueiro;Kaique Rocha;
10;Internacional;231;Mano Menezes;114;Lateral direito;Fabricio Bustos;
10;Internacional;231;Mano Menezes;115;Meio campista;Johnny;
10;Internacional;231;Mano Menezes;116;Meio campista;Liziero;
10;Internacional;231;Mano Menezes;117;Meio campista;Edenilson;
10;Internacional;231;Mano Menezes;118;Meio campista;Alan Patrick;
10;Internacional;231;Mano Menezes;119;Atacante;Caio Vidal;
10;Internacional;231;Mano Menezes;120;Atacante;Mikael;
11;Santos;232;Lisca;121;Goleiro;Paulo Mazoti;
11;Santos;232;Lisca;122;Lateral esquerdo;Lucas Pires;
11;Santos;232;Lisca;123;Zagueiro;Maicon;
11;Santos;232;Lisca;124;Zagueiro;Cleber Reis;
11;Santos;232;Lisca;125;Lateral direito;Auro Junior;
11;Santos;232;Lisca;126;Meio campista;Sandry;
11;Santos;232;Lisca;127;Meio campista;Vinicius Zanocelo;
11;Santos;232;Lisca;128;Meio campista;Ivonei;
11;Santos;232;Lisca;129;Meio campista;Carlos Sanchez;
11;Santos;232;Lisca;130;Atacante;Marcos Leonardo;
11;Santos;232;Lisca;131;Atacante;Bryan Angulo;
12;Athletico-PR;233;Felipao;132;Goleiro;Bento;
12;Athletico-PR;233;Felipao;133;Lateral esquerdo;Abner;
12;Athletico-PR;233;Felipao;134;Zagueiro;Thiago Heleno;
12;Athletico-PR;233;Felipao;135;Zagueiro;Lucas Halter;
12;Athletico-PR;233;Felipao;136;Lateral direito;Khellven;
12;Athletico-PR;233;Felipao;137;Meio campista;Christian;
12;Athletico-PR;233;Felipao;138;Meio campista;Leo Cittadini;
12;Athletico-PR;233;Felipao;139;Meio campista;Alex Santana;
12;Athletico-PR;233;Felipao;140;Meio campista;David Terans;
12;Athletico-PR;233;Felipao;141;Atacante;Vitor Bueno;
12;Athletico-PR;233;Felipao;142;Atacante;Bissoli;
13;Ceara;234;Lucho Gonzalez;143;Goleiro;Joao Ricardo;
13;Ceara;234;Lucho Gonzalez;144;Lateral esquerdo;Bruno Pacheco;
13;Ceara;234;Lucho Gonzalez;145;Zagueiro;Messias;
13;Ceara;234;Lucho Gonzalez;146;Zagueiro;Luiz Otavio;
13;Ceara;234;Lucho Gonzalez;147;Lateral direito;Nino Paraiba;
13;Ceara;234;Lucho Gonzalez;148;Meio campista;Richard;
13;Ceara;234;Lucho Gonzalez;149;Meio campista;Guilherme Castilho;
13;Ceara;234;Lucho Gonzalez;150;Meio campista;Fernando Sobral;
13;Ceara;234;Lucho Gonzalez;151;Meio campista;Diego Rigonato;
13;Ceara;234;Lucho Gonzalez;152;Atacante;Jael;
13;Ceara;234;Lucho Gonzalez;153;Atacante;Ze Roberto;
14;Corinthians;235;Vitor Pereira;154;Goleiro;Carlo Miguel;
14;Corinthians;235;Vitor Pereira;155;Lateral esquerdo;Fabio Santos;
14;Corinthians;235;Vitor Pereira;156;Zagueiro;Gil;
14;Corinthians;235;Vitor Pereira;157;Zagueiro;Robson Bambu;
14;Corinthians;235;Vitor Pereira;158;Lateral direito;Fagner;
14;Corinthians;235;Vitor Pereira;159;Meio campista;Renato Augusto;
14;Corinthians;235;Vitor Pereira;160;Meio campista;Paulinho;
14;Corinthians;235;Vitor Pereira;161;Meio campista;Roni;
14;Corinthians;235;Vitor Pereira;162;Meio campista;Giuliano;
14;Corinthians;235;Vitor Pereira;163;Atacante;Adson;
14;Corinthians;235;Vitor Pereira;164;Atacante;Jo;
15;Bragantino;236;Mauricio Barbieri;165;Goleiro;Cleiton;
15;Bragantino;236;Mauricio Barbieri;166;Lateral esquerdo;Luan Candido;
15;Bragantino;236;Mauricio Barbieri;167;Zagueiro;Leo Ortiz;
15;Bragantino;236;Mauricio Barbieri;168;Zagueiro;Leonardo Realpe;
15;Bragantino;236;Mauricio Barbieri;169;Lateral direito;Aderlan;
15;Bragantino;236;Mauricio Barbieri;170;Meio campista;Lucas Evangelista;
15;Bragantino;236;Mauricio Barbieri;171;Meio campista;Ramires;
15;Bragantino;236;Mauricio Barbieri;172;Meio campista;Hyoran;
15;Bragantino;236;Mauricio Barbieri;173;Meio campista;Bruno Praxedes;
15;Bragantino;236;Mauricio Barbieri;174;Atacante;Bruno Goncalves;
15;Bragantino;236;Mauricio Barbieri;175;Atacante;Gabriel Novaes;
16;Cuiaba;237;Antonio Oliveira;176;Goleiro;Joao Carlos;
16;Cuiaba;237;Antonio Oliveira;177;Lateral esquerdo;Uedel;
16;Cuiaba;237;Antonio Oliveira;178;Zagueiro;Juan Ojeda;
16;Cuiaba;237;Antonio Oliveira;179;Zagueiro;Paulao;
16;Cuiaba;237;Antonio Oliveira;180;Lateral direito;Daniel Guedes;
16;Cuiaba;237;Antonio Oliveira;181;Meio campista;Rafael Gava;
16;Cuiaba;237;Antonio Oliveira;182;Meio campista;Pepe;
16;Cuiaba;237;Antonio Oliveira;183;Meio campista;Gabriel Pirani;
16;Cuiaba;237;Antonio Oliveira;184;Meio campista;Alesson;
16;Cuiaba;237;Antonio Oliveira;185;Atacante;Jenison;
16;Cuiaba;237;Antonio Oliveira;186;Atacante;Jonathan Cafu;
17;Flamengo;238;Dorival Junior;187;Goleiro;Hugo Souza;
17;Flamengo;238;Dorival Junior;188;Lateral esquerdo;Filipe Luis;
17;Flamengo;238;Dorival Junior;189;Zagueiro;Rodrigo Caio;
17;Flamengo;238;Dorival Junior;190;Zagueiro;David Luiz;
17;Flamengo;238;Dorival Junior;191;Lateral direito;Rodinei;
17;Flamengo;238;Dorival Junior;192;Meio campista;Thiago Maia;
17;Flamengo;238;Dorival Junior;193;Meio campista;Willian Arão;
17;Flamengo;238;Dorival Junior;194;Meio campista;Arrascaeta;
17;Flamengo;238;Dorival Junior;195;Meio campista;Everton Ribeiro;
17;Flamengo;238;Dorival Junior;196;Atacante;Bruno Henrique;
17;Flamengo;238;Dorival Junior;197;Atacante;Gabriel Barbosa;
18;America-MG;239;Vagner Mancini;198;Goleiro;Jori;
18;America-MG;239;Vagner Mancini;199;Lateral esquerdo;Danilo Avelar;
18;America-MG;239;Vagner Mancini;200;Zagueiro;Eder;
18;America-MG;239;Vagner Mancini;201;Zagueiro;Gabriel Gomes;
18;America-MG;239;Vagner Mancini;202;Lateral direito;Raul Caceres;
18;America-MG;239;Vagner Mancini;203;Meio campista;Juninho Valoura;
18;America-MG;239;Vagner Mancini;204;Meio campista;Gustavinho;
18;America-MG;239;Vagner Mancini;205;Meio campista;Juan Pablo Ramirez;
18;America-MG;239;Vagner Mancini;206;Meio campista;Ale;
18;America-MG;239;Vagner Mancini;207;Atacante;Aloisio;
18;America-MG;239;Vagner Mancini;208;Atacante;Henrique Almeida;
19;Goias;240;Jair Ventura;209;Goleiro;Tadeu;
19;Goias;240;Jair Ventura;210;Lateral esquerdo;Danilo Barcelos;
19;Goias;240;Jair Ventura;211;Zagueiro;Reynaldo;
19;Goias;240;Jair Ventura;212;Zagueiro;Caetano;
19;Goias;240;Jair Ventura;213;Lateral direito;Maguinho;
19;Goias;240;Jair Ventura;214;Meio campista;Fellipe Bastos;
19;Goias;240;Jair Ventura;215;Meio campista;Luan Dias;
19;Goias;240;Jair Ventura;216;Meio campista;Henrique Lordelo;
19;Goias;240;Jair Ventura;217;Meio campista;Caio Vinicius;
19;Goias;240;Jair Ventura;218;Atacante;Lucas Emmanuel;
19;Goias;240;Jair Ventura;219;Atacante;Pedro Raul;
