idTime;Time;idTreinador;T�cnico;idJogador;Posi��o;Jogador;
3;Palmeiras;224;D;38;Meio campista;Jonathan Schuttz;
3;Palmeiras;224;D;39;Meio campista;Danilo;
3;Palmeiras;224;D;40;Meio campista;Gabriel Menino;
3;Palmeiras;224;D;41;Meio campista;Gustavo Scarpa;
3;Palmeiras;224;D;42;Atacante;Breno Lopes;
3;Palmeiras;224;D;43;Atacante;Rony;
4;Botafogo;225;E;44;Goleiro;Diego Loureiro;
4;Botafogo;225;E;45;Lateral esquerdo;Mar�al;
4;Botafogo;225;E;46;Zagueiro;Joel Carli;
4;Botafogo;225;E;47;Zagueiro;Adryelson;
4;Botafogo;225;E;48;Lateral direito;Saravia;
4;Botafogo;225;E;49;Meio campista;Barreto;
4;Botafogo;225;E;50;Meio campista;Romildo;
4;Botafogo;225;E;51;Meio campista;Felipe Ferreira;
4;Botafogo;225;E;52;Meio campista;Kayque;
4;Botafogo;225;E;53;Atacante;Ronald;
4;Botafogo;225;E;54;Atacante;Matheus Nascimento;
5;Juventude;226;F;55;Goleiro;Willian;
5;Juventude;226;F;56;Lateral esquerdo;Moraes;
5;Juventude;226;F;57;Zagueiro;Paulo Miranda;
5;Juventude;226;F;58;Zagueiro;Thalisson;
5;Juventude;226;F;59;Lateral direito;Paulo Henrique;
5;Juventude;226;F;60;Meio campista;Elton;
5;Juventude;226;F;61;Meio campista;Darlan;
5;Juventude;226;F;62;Meio campista;Bruno Camilo;
5;Juventude;226;F;63;Meio campista;Edinho;
5;Juventude;226;F;64;Atacante;Capixaba;
5;Juventude;226;F;65;Atacante;Vitor Gabriel;
6;Fortaleza;227;G;66;Goleiro;Marcelo;
6;Fortaleza;227;G;67;Lateral esquerdo;Juninho Capixaba;
6;Fortaleza;227;G;68;Zagueiro;Brayan Ceballos;
6;Fortaleza;227;G;69;Zagueiro;Emanuel Br�tez;
6;Fortaleza;227;G;70;Lateral direito;Vitor Ricardo;
6;Fortaleza;227;G;71;Meio campista;Fabricio Baiano;
6;Fortaleza;227;G;72;Meio campista;Lucas Sasha;
6;Fortaleza;227;G;73;Meio campista;Matheus Vargas;
6;Fortaleza;227;G;74;Meio campista;Lucas Lima;
6;Fortaleza;227;G;75;Atacante;Romarinho;
6;Fortaleza;227;G;76;Atacante;Juan Martinez;
7;Atl�tico-GO;228;H;77;Goleiro;Luan Polli;
7;Atl�tico-GO;228;H;78;Lateral esquerdo;Arthur Henrique;
7;Atl�tico-GO;228;H;79;Zagueiro;Michel;
7;Atl�tico-GO;228;H;80;Zagueiro;Lucas Gazal;
7;Atl�tico-GO;228;H;81;Lateral direito;Dudu;
7;Atl�tico-GO;228;H;82;Meio campista;Wellington Rato; 
7;Atl�tico-GO;228;H;83;Meio campista;Jorginho;
7;Atl�tico-GO;228;H;84;Meio campista;Shaylon;
7;Atl�tico-GO;228;H;85;Meio campista;Rickson;
7;Atl�tico-GO;228;H;86;Atacante;Leo Pereira;
7;Atl�tico-GO;228;H;87;Atacante;Jean Carlos;
8;Ava�;229;I;88;Goleiro;Vladimir;
8;Ava�;229;I;89;Lateral esquerdo;Diego Matos;
8;Ava�;229;I;90;Zagueiro;Bet�o;
8;Ava�;229;I;91;Zagueiro;Raniele;
8;Ava�;229;I;92;Lateral direito;Thales;
8;Ava�;229;I;93;Meio campista;Kazu;
8;Ava�;229;I;94;Meio campista;Matheus Galdezani;
8;Ava�;229;I;95;Meio campista;Bruno Silva;
8;Ava�;229;I;96;Meio campista;Filipe Fraga;
8;Ava�;229;I;97;Atacante;Diego Quirino;
8;Ava�;229;I;98;Atacante;Nathan;
9;Coritiba;230;J;99;Goleiro;Alex Muralha;
9;Coritiba;230;J;100;Lateral esquerdo;Angelo Chaves;
9;Coritiba;230;J;101;Zagueiro;M�rcio Silva;
9;Coritiba;230;J;102;Zagueiro;Luciano Castan;
9;Coritiba;230;J;103;Lateral direito;Matheus Alexandre;
9;Coritiba;230;J;104;Meio campista;Andrey;
9;Coritiba;230;J;105;Meio campista;Matias Galarza;
9;Coritiba;230;J;106;Meio campista;R�gis;
9;Coritiba;230;J;107;Meio campista;Robinho;
9;Coritiba;230;J;108;Atacante;Hernan Perez;
9;Coritiba;230;J;109;Atacante;Ne�lton;
10;Internacional;231;K;110;Goleiro;Keiller;
10;Internacional;231;K;111;Lateral esquerdo;Ren�;
10;Internacional;231;K;112;Zagueiro;Rodrigo Moledo;
10;Internacional;231;K;113;Zagueiro;Kaique Rocha;
10;Internacional;231;K;114;Lateral direito;Fabricio Bustos;
10;Internacional;231;K;115;Meio campista;Johnny;
10;Internacional;231;K;116;Meio campista;Liziero;
10;Internacional;231;K;117;Meio campista;Edenilson;
10;Internacional;231;K;118;Meio campista;Alan Patrick;
10;Internacional;231;K;119;Atacante;Caio Vidal;
10;Internacional;231;K;120;Atacante;Mikael;
11;Santos;232;L;121;Goleiro;Paulo Mazoti;
11;Santos;232;L;122;Lateral esquerdo;Lucas Pires;
11;Santos;232;L;123;Zagueiro;Maicon;
11;Santos;232;L;124;Zagueiro;Cl�ber Reis;
11;Santos;232;L;125;Lateral direito;Auro Junior;
11;Santos;232;L;126;Meio campista;Sandry;
11;Santos;232;L;127;Meio campista;Vinicius Zanocelo;
11;Santos;232;L;128;Meio campista;Ivonei;
11;Santos;232;L;129;Meio campista;Carlos Sanchez;
11;Santos;232;L;130;Atacante;Marcos Leonardo;
11;Santos;232;L;131;Atacante;Bryan Angulo;
12;Athletico-PR;233;M;132;Goleiro;Bento;
12;Athletico-PR;233;M;133;Lateral esquerdo;Abner;
12;Athletico-PR;233;M;134;Zagueiro;Thiago Heleno;
12;Athletico-PR;233;M;135;Zagueiro;Lucas Halter;
12;Athletico-PR;233;M;136;Lateral direito;Khellven;
12;Athletico-PR;233;M;137;Meio campista;Christian;
12;Athletico-PR;233;M;138;Meio campista;L�o Cittadini;
12;Athletico-PR;233;M;139;Meio campista;Alex Santana;
12;Athletico-PR;233;M;140;Meio campista;David Terans;
12;Athletico-PR;233;M;141;Atacante;Vitor Bueno;
12;Athletico-PR;233;M;142;Atacante;Bissoli;
13;Cear�;234;N;143;Goleiro;Jo�o Ricardo;
13;Cear�;234;N;144;Lateral esquerdo;Bruno Pacheco;
13;Cear�;234;N;145;Zagueiro;Messias;
13;Cear�;234;N;146;Zagueiro;Luiz Ot�vio;
13;Cear�;234;N;147;Lateral direito;Nino Para�ba;
13;Cear�;234;N;148;Meio campista;Richard;
13;Cear�;234;N;149;Meio campista;Guilherme Castilho;
13;Cear�;234;N;150;Meio campista;Fernando Sobral;
13;Cear�;234;N;151;Meio campista;Diego Rigonato;
13;Cear�;234;N;152;Atacante;Jael;
13;Cear�;234;N;153;Atacante;Z� Roberto;
14;Corinthians;235;O;154;Goleiro;Carlo Miguel;
14;Corinthians;235;O;155;Lateral esquerdo;F�bio Santos;
14;Corinthians;235;O;156;Zagueiro;Gil;
14;Corinthians;235;O;157;Zagueiro;Robson Bambu;
14;Corinthians;235;O;158;Lateral direito;F�gner;
14;Corinthians;235;O;159;Meio campista;Renato Augusto;
14;Corinthians;235;O;160;Meio campista;Paulinho;
14;Corinthians;235;O;161;Meio campista;Roni;
14;Corinthians;235;O;162;Meio campista;Giuliano;
14;Corinthians;235;O;163;Atacante;Adson;
14;Corinthians;235;O;164;Atacante;J�;
15;Bragantino;236;P;165;Goleiro;Cleiiton;
15;Bragantino;236;P;166;Lateral esquerdo;Luan C�ndido;
15;Bragantino;236;P;167;Zagueiro;L�o Ortiz;
15;Bragantino;236;P;168;Zagueiro;Leonardo Realpe;
15;Bragantino;236;P;169;Lateral direito;Aderlan;
15;Bragantino;236;P;170;Meio campista;Lucas Evangelista;
15;Bragantino;236;P;171;Meio campista;Ramires;
15;Bragantino;236;P;172;Meio campista;Hyoran;
15;Bragantino;236;P;173;Meio campista;Bruno Praxedes;
15;Bragantino;236;P;174;Atacante;Bruno Gon�alves;
15;Bragantino;236;P;175;Atacante;Gabriel Novaes;
16;Cuiab�;237;Q;176;Goleiro;Jo�o Carlos;
16;Cuiab�;237;Q;177;Lateral esquerdo;Uedel;
16;Cuiab�;237;Q;178;Zagueiro;Juan Ojeda;
16;Cuiab�;237;Q;179;Zagueiro;Paul�o;
16;Cuiab�;237;Q;180;Lateral direito;Daniel Guedes;
16;Cuiab�;237;Q;181;Meio campista;Rafael Gava;
16;Cuiab�;237;Q;182;Meio campista;Pep�;
16;Cuiab�;237;Q;183;Meio campista;Gabriel Pirani;
16;Cuiab�;237;Q;184;Meio campista;Alesson;
16;Cuiab�;237;Q;185;Atacante;Jenison;
16;Cuiab�;237;Q;186;Atacante;Jonathan Cafu;
17;Flamengo;238;R;187;Goleiro;Hugo Souza;
17;Flamengo;238;R;188;Lateral esquerdo;Filipe Lu�s;
17;Flamengo;238;R;189;Zagueiro;Rodrigo Caio;
17;Flamengo;238;R;190;Zagueiro;David Luiz;
17;Flamengo;238;R;191;Lateral direito;Rodinei;
17;Flamengo;238;R;192;Meio campista;Thiago Maia;
17;Flamengo;238;R;193;Meio campista;Willian Ar�o;
17;Flamengo;238;R;194;Meio campista;Arrascaeta;
17;Flamengo;238;R;195;Meio campista;Everton Ribeiro;
17;Flamengo;238;R;196;Atacante;Bruno Henrique;
17;Flamengo;238;R;197;Atacante;Gabriel Barbosa;
18;Am�rica-MG;239;S;198;Goleiro;Jori;
18;Am�rica-MG;239;S;199;Lateral esquerdo;Danilo Avelar;
18;Am�rica-MG;239;S;200;Zagueiro;�der;
18;Am�rica-MG;239;S;201;Zagueiro;Gabriel Gomes;
18;Am�rica-MG;239;S;202;Lateral direito;Raul C�ceres;
18;Am�rica-MG;239;S;203;Meio campista;Juninho Valoura;
18;Am�rica-MG;239;S;204;Meio campista;Gustavinho;
18;Am�rica-MG;239;S;205;Meio campista;Juan Pablo Ramirez;
18;Am�rica-MG;239;S;206;Meio campista;Al�;
18;Am�rica-MG;239;S;207;Atacante;Alo�sio;
18;Am�rica-MG;239;S;208;Atacante;Henrique Almeida;
19;Goi�s;240;T;209;Goleiro;Tadeu;
19;Goi�s;240;T;210;Lateral esquerdo;Danilo Barcelos;
19;Goi�s;240;T;211;Zagueiro;Reynaldo;
19;Goi�s;240;T;212;Zagueiro;Caetano;
19;Goi�s;240;T;213;Lateral direito;Maguinho;
19;Goi�s;240;T;214;Meio campista;Fellipe Bastos;
19;Goi�s;240;T;215;Meio campista;Luan Dias;
19;Goi�s;240;T;216;Meio campista;Henrique Lordelo;
19;Goi�s;240;T;217;Meio campista;Caio Vinicius;
19;Goi�s;240;T;218;Atacante;Lucas Emmanuel;
19;Goi�s;240;T;219;Atacante;Pedro Raul;
